"","location","station_id","temperature","month_name","month","day","date","day_of_year"
"578","Houston","USW00012918",84.2,"Jul",7,30,"0000-07-30",212
"579","Houston","USW00012918",84.3,"Jul",7,31,"0000-07-31",213
"580","Houston","USW00012918",84.3,"Aug",8,1,"0000-08-01",214
"581","Houston","USW00012918",84.3,"Aug",8,2,"0000-08-02",215
"582","Houston","USW00012918",84.3,"Aug",8,3,"0000-08-03",216
"583","Houston","USW00012918",84.4,"Aug",8,4,"0000-08-04",217
"584","Houston","USW00012918",84.4,"Aug",8,5,"0000-08-05",218
"585","Houston","USW00012918",84.4,"Aug",8,6,"0000-08-06",219
"586","Houston","USW00012918",84.4,"Aug",8,7,"0000-08-07",220
"587","Houston","USW00012918",84.4,"Aug",8,8,"0000-08-08",221
"588","Houston","USW00012918",84.4,"Aug",8,9,"0000-08-09",222
"589","Houston","USW00012918",84.4,"Aug",8,10,"0000-08-10",223
"590","Houston","USW00012918",84.4,"Aug",8,11,"0000-08-11",224
"591","Houston","USW00012918",84.4,"Aug",8,12,"0000-08-12",225
"592","Houston","USW00012918",84.4,"Aug",8,13,"0000-08-13",226
"593","Houston","USW00012918",84.4,"Aug",8,14,"0000-08-14",227
"594","Houston","USW00012918",84.4,"Aug",8,15,"0000-08-15",228
"595","Houston","USW00012918",84.4,"Aug",8,16,"0000-08-16",229
"596","Houston","USW00012918",84.3,"Aug",8,17,"0000-08-17",230
"597","Houston","USW00012918",84.3,"Aug",8,18,"0000-08-18",231
"598","Houston","USW00012918",84.3,"Aug",8,19,"0000-08-19",232
"599","Houston","USW00012918",84.2,"Aug",8,20,"0000-08-20",233
"600","Houston","USW00012918",84.2,"Aug",8,21,"0000-08-21",234
"601","Houston","USW00012918",84.1,"Aug",8,22,"0000-08-22",235
"602","Houston","USW00012918",84,"Aug",8,23,"0000-08-23",236
"603","Houston","USW00012918",84,"Aug",8,24,"0000-08-24",237
"604","Houston","USW00012918",83.9,"Aug",8,25,"0000-08-25",238
"605","Houston","USW00012918",83.8,"Aug",8,26,"0000-08-26",239
"606","Houston","USW00012918",83.7,"Aug",8,27,"0000-08-27",240
"607","Houston","USW00012918",83.6,"Aug",8,28,"0000-08-28",241
"608","Houston","USW00012918",83.5,"Aug",8,29,"0000-08-29",242
"609","Houston","USW00012918",83.3,"Aug",8,30,"0000-08-30",243
"610","Houston","USW00012918",83.2,"Aug",8,31,"0000-08-31",244
"611","Houston","USW00012918",83.1,"Sep",9,1,"0000-09-01",245
"612","Houston","USW00012918",82.9,"Sep",9,2,"0000-09-02",246
"613","Houston","USW00012918",82.8,"Sep",9,3,"0000-09-03",247
"614","Houston","USW00012918",82.6,"Sep",9,4,"0000-09-04",248
"615","Houston","USW00012918",82.4,"Sep",9,5,"0000-09-05",249
"616","Houston","USW00012918",82.2,"Sep",9,6,"0000-09-06",250
"617","Houston","USW00012918",82.1,"Sep",9,7,"0000-09-07",251
"618","Houston","USW00012918",81.9,"Sep",9,8,"0000-09-08",252
"619","Houston","USW00012918",81.7,"Sep",9,9,"0000-09-09",253
"620","Houston","USW00012918",81.5,"Sep",9,10,"0000-09-10",254
"621","Houston","USW00012918",81.2,"Sep",9,11,"0000-09-11",255
"622","Houston","USW00012918",81,"Sep",9,12,"0000-09-12",256
"623","Houston","USW00012918",80.8,"Sep",9,13,"0000-09-13",257
"624","Houston","USW00012918",80.6,"Sep",9,14,"0000-09-14",258
"625","Houston","USW00012918",80.3,"Sep",9,15,"0000-09-15",259
"626","Houston","USW00012918",80.1,"Sep",9,16,"0000-09-16",260
"627","Houston","USW00012918",79.9,"Sep",9,17,"0000-09-17",261
"628","Houston","USW00012918",79.6,"Sep",9,18,"0000-09-18",262
"629","Houston","USW00012918",79.4,"Sep",9,19,"0000-09-19",263
"630","Houston","USW00012918",79.1,"Sep",9,20,"0000-09-20",264
"631","Houston","USW00012918",78.8,"Sep",9,21,"0000-09-21",265
"632","Houston","USW00012918",78.6,"Sep",9,22,"0000-09-22",266
"633","Houston","USW00012918",78.3,"Sep",9,23,"0000-09-23",267
"634","Houston","USW00012918",78.1,"Sep",9,24,"0000-09-24",268
"635","Houston","USW00012918",77.8,"Sep",9,25,"0000-09-25",269
"636","Houston","USW00012918",77.5,"Sep",9,26,"0000-09-26",270
"637","Houston","USW00012918",77.3,"Sep",9,27,"0000-09-27",271
"638","Houston","USW00012918",77,"Sep",9,28,"0000-09-28",272
"639","Houston","USW00012918",76.7,"Sep",9,29,"0000-09-29",273
"640","Houston","USW00012918",76.5,"Sep",9,30,"0000-09-30",274
"641","Houston","USW00012918",76.2,"Oct",10,1,"0000-10-01",275
"642","Houston","USW00012918",75.9,"Oct",10,2,"0000-10-02",276
"643","Houston","USW00012918",75.7,"Oct",10,3,"0000-10-03",277
"644","Houston","USW00012918",75.4,"Oct",10,4,"0000-10-04",278
"645","Houston","USW00012918",75.1,"Oct",10,5,"0000-10-05",279
"646","Houston","USW00012918",74.8,"Oct",10,6,"0000-10-06",280
"647","Houston","USW00012918",74.6,"Oct",10,7,"0000-10-07",281
"648","Houston","USW00012918",74.3,"Oct",10,8,"0000-10-08",282
"649","Houston","USW00012918",74,"Oct",10,9,"0000-10-09",283
"650","Houston","USW00012918",73.8,"Oct",10,10,"0000-10-10",284
"651","Houston","USW00012918",73.5,"Oct",10,11,"0000-10-11",285
"652","Houston","USW00012918",73.2,"Oct",10,12,"0000-10-12",286
"653","Houston","USW00012918",73,"Oct",10,13,"0000-10-13",287
"654","Houston","USW00012918",72.7,"Oct",10,14,"0000-10-14",288
"655","Houston","USW00012918",72.4,"Oct",10,15,"0000-10-15",289
"656","Houston","USW00012918",72.2,"Oct",10,16,"0000-10-16",290
"657","Houston","USW00012918",71.9,"Oct",10,17,"0000-10-17",291
"658","Houston","USW00012918",71.6,"Oct",10,18,"0000-10-18",292
"659","Houston","USW00012918",71.4,"Oct",10,19,"0000-10-19",293
"660","Houston","USW00012918",71.1,"Oct",10,20,"0000-10-20",294
"661","Houston","USW00012918",70.8,"Oct",10,21,"0000-10-21",295
"662","Houston","USW00012918",70.6,"Oct",10,22,"0000-10-22",296
"663","Houston","USW00012918",70.3,"Oct",10,23,"0000-10-23",297
"664","Houston","USW00012918",70,"Oct",10,24,"0000-10-24",298
"665","Houston","USW00012918",69.7,"Oct",10,25,"0000-10-25",299
"666","Houston","USW00012918",69.4,"Oct",10,26,"0000-10-26",300
"667","Houston","USW00012918",69.2,"Oct",10,27,"0000-10-27",301
"668","Houston","USW00012918",68.9,"Oct",10,28,"0000-10-28",302
"669","Houston","USW00012918",68.6,"Oct",10,29,"0000-10-29",303
"670","Houston","USW00012918",68.3,"Oct",10,30,"0000-10-30",304
"671","Houston","USW00012918",68,"Oct",10,31,"0000-10-31",305
"672","Houston","USW00012918",67.7,"Nov",11,1,"0000-11-01",306
"673","Houston","USW00012918",67.4,"Nov",11,2,"0000-11-02",307
"674","Houston","USW00012918",67.1,"Nov",11,3,"0000-11-03",308
"675","Houston","USW00012918",66.8,"Nov",11,4,"0000-11-04",309
"676","Houston","USW00012918",66.5,"Nov",11,5,"0000-11-05",310
"677","Houston","USW00012918",66.2,"Nov",11,6,"0000-11-06",311
"678","Houston","USW00012918",65.9,"Nov",11,7,"0000-11-07",312
"679","Houston","USW00012918",65.5,"Nov",11,8,"0000-11-08",313
"680","Houston","USW00012918",65.2,"Nov",11,9,"0000-11-09",314
"681","Houston","USW00012918",64.9,"Nov",11,10,"0000-11-10",315
"682","Houston","USW00012918",64.6,"Nov",11,11,"0000-11-11",316
"683","Houston","USW00012918",64.3,"Nov",11,12,"0000-11-12",317
"684","Houston","USW00012918",63.9,"Nov",11,13,"0000-11-13",318
"685","Houston","USW00012918",63.6,"Nov",11,14,"0000-11-14",319
"686","Houston","USW00012918",63.3,"Nov",11,15,"0000-11-15",320
"687","Houston","USW00012918",63,"Nov",11,16,"0000-11-16",321
"688","Houston","USW00012918",62.6,"Nov",11,17,"0000-11-17",322
"689","Houston","USW00012918",62.3,"Nov",11,18,"0000-11-18",323
"690","Houston","USW00012918",62,"Nov",11,19,"0000-11-19",324
"691","Houston","USW00012918",61.7,"Nov",11,20,"0000-11-20",325
"692","Houston","USW00012918",61.4,"Nov",11,21,"0000-11-21",326
"693","Houston","USW00012918",61.1,"Nov",11,22,"0000-11-22",327
"694","Houston","USW00012918",60.7,"Nov",11,23,"0000-11-23",328
"695","Houston","USW00012918",60.4,"Nov",11,24,"0000-11-24",329
"696","Houston","USW00012918",60.1,"Nov",11,25,"0000-11-25",330
"697","Houston","USW00012918",59.8,"Nov",11,26,"0000-11-26",331
"698","Houston","USW00012918",59.5,"Nov",11,27,"0000-11-27",332
"699","Houston","USW00012918",59.3,"Nov",11,28,"0000-11-28",333
"700","Houston","USW00012918",59,"Nov",11,29,"0000-11-29",334
"701","Houston","USW00012918",58.7,"Nov",11,30,"0000-11-30",335
"702","Houston","USW00012918",58.4,"Dec",12,1,"0000-12-01",336
"703","Houston","USW00012918",58.2,"Dec",12,2,"0000-12-02",337
"704","Houston","USW00012918",57.9,"Dec",12,3,"0000-12-03",338
"705","Houston","USW00012918",57.7,"Dec",12,4,"0000-12-04",339
"706","Houston","USW00012918",57.4,"Dec",12,5,"0000-12-05",340
"707","Houston","USW00012918",57.2,"Dec",12,6,"0000-12-06",341
"708","Houston","USW00012918",57,"Dec",12,7,"0000-12-07",342
"709","Houston","USW00012918",56.7,"Dec",12,8,"0000-12-08",343
"710","Houston","USW00012918",56.5,"Dec",12,9,"0000-12-09",344
"711","Houston","USW00012918",56.3,"Dec",12,10,"0000-12-10",345
"712","Houston","USW00012918",56.1,"Dec",12,11,"0000-12-11",346
"713","Houston","USW00012918",55.9,"Dec",12,12,"0000-12-12",347
"714","Houston","USW00012918",55.8,"Dec",12,13,"0000-12-13",348
"715","Houston","USW00012918",55.6,"Dec",12,14,"0000-12-14",349
"716","Houston","USW00012918",55.4,"Dec",12,15,"0000-12-15",350
"717","Houston","USW00012918",55.3,"Dec",12,16,"0000-12-16",351
"718","Houston","USW00012918",55.1,"Dec",12,17,"0000-12-17",352
"719","Houston","USW00012918",55,"Dec",12,18,"0000-12-18",353
"720","Houston","USW00012918",54.9,"Dec",12,19,"0000-12-19",354
"721","Houston","USW00012918",54.8,"Dec",12,20,"0000-12-20",355
"722","Houston","USW00012918",54.6,"Dec",12,21,"0000-12-21",356
"723","Houston","USW00012918",54.5,"Dec",12,22,"0000-12-22",357
"724","Houston","USW00012918",54.4,"Dec",12,23,"0000-12-23",358
"725","Houston","USW00012918",54.3,"Dec",12,24,"0000-12-24",359
"726","Houston","USW00012918",54.3,"Dec",12,25,"0000-12-25",360
"727","Houston","USW00012918",54.2,"Dec",12,26,"0000-12-26",361
"728","Houston","USW00012918",54.1,"Dec",12,27,"0000-12-27",362
"729","Houston","USW00012918",54.1,"Dec",12,28,"0000-12-28",363
"730","Houston","USW00012918",54,"Dec",12,29,"0000-12-29",364
"731","Houston","USW00012918",53.9,"Dec",12,30,"0000-12-30",365
"732","Houston","USW00012918",53.9,"Dec",12,31,"0000-12-31",366
"733","Chicago","USW00014819",25.6,"Jan",1,1,"0000-01-01",1
"734","Chicago","USW00014819",25.5,"Jan",1,2,"0000-01-02",2
"735","Chicago","USW00014819",25.3,"Jan",1,3,"0000-01-03",3
"736","Chicago","USW00014819",25.2,"Jan",1,4,"0000-01-04",4
"737","Chicago","USW00014819",25.1,"Jan",1,5,"0000-01-05",5
"738","Chicago","USW00014819",25.1,"Jan",1,6,"0000-01-06",6
"739","Chicago","USW00014819",25,"Jan",1,7,"0000-01-07",7
"740","Chicago","USW00014819",24.9,"Jan",1,8,"0000-01-08",8
"741","Chicago","USW00014819",24.8,"Jan",1,9,"0000-01-09",9
"742","Chicago","USW00014819",24.8,"Jan",1,10,"0000-01-10",10
"743","Chicago","USW00014819",24.7,"Jan",1,11,"0000-01-11",11
"744","Chicago","USW00014819",24.7,"Jan",1,12,"0000-01-12",12
"745","Chicago","USW00014819",24.6,"Jan",1,13,"0000-01-13",13
"746","Chicago","USW00014819",24.6,"Jan",1,14,"0000-01-14",14
"747","Chicago","USW00014819",24.5,"Jan",1,15,"0000-01-15",15
"748","Chicago","USW00014819",24.5,"Jan",1,16,"0000-01-16",16
"749","Chicago","USW00014819",24.5,"Jan",1,17,"0000-01-17",17
"750","Chicago","USW00014819",24.5,"Jan",1,18,"0000-01-18",18
"751","Chicago","USW00014819",24.5,"Jan",1,19,"0000-01-19",19
"752","Chicago","USW00014819",24.5,"Jan",1,20,"0000-01-20",20
"753","Chicago","USW00014819",24.5,"Jan",1,21,"0000-01-21",21
"754","Chicago","USW00014819",24.6,"Jan",1,22,"0000-01-22",22
"755","Chicago","USW00014819",24.6,"Jan",1,23,"0000-01-23",23
"756","Chicago","USW00014819",24.7,"Jan",1,24,"0000-01-24",24
"757","Chicago","USW00014819",24.7,"Jan",1,25,"0000-01-25",25
"758","Chicago","USW00014819",24.8,"Jan",1,26,"0000-01-26",26
"759","Chicago","USW00014819",24.9,"Jan",1,27,"0000-01-27",27
"760","Chicago","USW00014819",25,"Jan",1,28,"0000-01-28",28
"761","Chicago","USW00014819",25.1,"Jan",1,29,"0000-01-29",29
"762","Chicago","USW00014819",25.2,"Jan",1,30,"0000-01-30",30
"763","Chicago","USW00014819",25.3,"Jan",1,31,"0000-01-31",31
"764","Chicago","USW00014819",25.5,"Feb",2,1,"0000-02-01",32
"765","Chicago","USW00014819",25.6,"Feb",2,2,"0000-02-02",33
"766","Chicago","USW00014819",25.8,"Feb",2,3,"0000-02-03",34
"767","Chicago","USW00014819",26,"Feb",2,4,"0000-02-04",35
"768","Chicago","USW00014819",26.1,"Feb",2,5,"0000-02-05",36
"769","Chicago","USW00014819",26.3,"Feb",2,6,"0000-02-06",37
"770","Chicago","USW00014819",26.6,"Feb",2,7,"0000-02-07",38
"771","Chicago","USW00014819",26.8,"Feb",2,8,"0000-02-08",39
"772","Chicago","USW00014819",27,"Feb",2,9,"0000-02-09",40
"773","Chicago","USW00014819",27.3,"Feb",2,10,"0000-02-10",41
"774","Chicago","USW00014819",27.5,"Feb",2,11,"0000-02-11",42
"775","Chicago","USW00014819",27.8,"Feb",2,12,"0000-02-12",43
"776","Chicago","USW00014819",28.1,"Feb",2,13,"0000-02-13",44
"777","Chicago","USW00014819",28.3,"Feb",2,14,"0000-02-14",45
"778","Chicago","USW00014819",28.6,"Feb",2,15,"0000-02-15",46
"779","Chicago","USW00014819",28.9,"Feb",2,16,"0000-02-16",47
"780","Chicago","USW00014819",29.2,"Feb",2,17,"0000-02-17",48
"781","Chicago","USW00014819",29.6,"Feb",2,18,"0000-02-18",49
"782","Chicago","USW00014819",29.9,"Feb",2,19,"0000-02-19",50
"783","Chicago","USW00014819",30.2,"Feb",2,20,"0000-02-20",51
"784","Chicago","USW00014819",30.5,"Feb",2,21,"0000-02-21",52
"785","Chicago","USW00014819",30.9,"Feb",2,22,"0000-02-22",53
"786","Chicago","USW00014819",31.2,"Feb",2,23,"0000-02-23",54
"787","Chicago","USW00014819",31.6,"Feb",2,24,"0000-02-24",55
"788","Chicago","USW00014819",31.9,"Feb",2,25,"0000-02-25",56
"789","Chicago","USW00014819",32.3,"Feb",2,26,"0000-02-26",57
"790","Chicago","USW00014819",32.6,"Feb",2,27,"0000-02-27",58
"791","Chicago","USW00014819",33,"Feb",2,28,"0000-02-28",59
"792","Chicago","USW00014819",33.2,"Feb",2,29,"0000-02-29",60
"793","Chicago","USW00014819",33.3,"Mar",3,1,"0000-03-01",61
"794","Chicago","USW00014819",33.7,"Mar",3,2,"0000-03-02",62
"795","Chicago","USW00014819",34.1,"Mar",3,3,"0000-03-03",63
"796","Chicago","USW00014819",34.4,"Mar",3,4,"0000-03-04",64
"797","Chicago","USW00014819",34.8,"Mar",3,5,"0000-03-05",65
"798","Chicago","USW00014819",35.2,"Mar",3,6,"0000-03-06",66
"799","Chicago","USW00014819",35.5,"Mar",3,7,"0000-03-07",67
"800","Chicago","USW00014819",35.9,"Mar",3,8,"0000-03-08",68
"801","Chicago","USW00014819",36.3,"Mar",3,9,"0000-03-09",69
"802","Chicago","USW00014819",36.6,"Mar",3,10,"0000-03-10",70
"803","Chicago","USW00014819",37,"Mar",3,11,"0000-03-11",71
"804","Chicago","USW00014819",37.4,"Mar",3,12,"0000-03-12",72
"805","Chicago","USW00014819",37.7,"Mar",3,13,"0000-03-13",73
"806","Chicago","USW00014819",38.1,"Mar",3,14,"0000-03-14",74
"807","Chicago","USW00014819",38.5,"Mar",3,15,"0000-03-15",75
"808","Chicago","USW00014819",38.8,"Mar",3,16,"0000-03-16",76
"809","Chicago","USW00014819",39.2,"Mar",3,17,"0000-03-17",77
"810","Chicago","USW00014819",39.6,"Mar",3,18,"0000-03-18",78
"811","Chicago","USW00014819",39.9,"Mar",3,19,"0000-03-19",79
"812","Chicago","USW00014819",40.3,"Mar",3,20,"0000-03-20",80
"813","Chicago","USW00014819",40.7,"Mar",3,21,"0000-03-21",81
"814","Chicago","USW00014819",41,"Mar",3,22,"0000-03-22",82
"815","Chicago","USW00014819",41.4,"Mar",3,23,"0000-03-23",83
"816","Chicago","USW00014819",41.8,"Mar",3,24,"0000-03-24",84
"817","Chicago","USW00014819",42.2,"Mar",3,25,"0000-03-25",85
"818","Chicago","USW00014819",42.5,"Mar",3,26,"0000-03-26",86
"819","Chicago","USW00014819",42.9,"Mar",3,27,"0000-03-27",87
"820","Chicago","USW00014819",43.3,"Mar",3,28,"0000-03-28",88
"821","Chicago","USW00014819",43.7,"Mar",3,29,"0000-03-29",89
"822","Chicago","USW00014819",44.1,"Mar",3,30,"0000-03-30",90
"823","Chicago","USW00014819",44.4,"Mar",3,31,"0000-03-31",91
"824","Chicago","USW00014819",44.8,"Apr",4,1,"0000-04-01",92
"825","Chicago","USW00014819",45.2,"Apr",4,2,"0000-04-02",93
"826","Chicago","USW00014819",45.6,"Apr",4,3,"0000-04-03",94
"827","Chicago","USW00014819",46,"Apr",4,4,"0000-04-04",95
"828","Chicago","USW00014819",46.4,"Apr",4,5,"0000-04-05",96
"829","Chicago","USW00014819",46.8,"Apr",4,6,"0000-04-06",97
"830","Chicago","USW00014819",47.2,"Apr",4,7,"0000-04-07",98
"831","Chicago","USW00014819",47.6,"Apr",4,8,"0000-04-08",99
"832","Chicago","USW00014819",48,"Apr",4,9,"0000-04-09",100
"833","Chicago","USW00014819",48.4,"Apr",4,10,"0000-04-10",101
"834","Chicago","USW00014819",48.7,"Apr",4,11,"0000-04-11",102
"835","Chicago","USW00014819",49.1,"Apr",4,12,"0000-04-12",103
"836","Chicago","USW00014819",49.5,"Apr",4,13,"0000-04-13",104
"837","Chicago","USW00014819",49.9,"Apr",4,14,"0000-04-14",105
"838","Chicago","USW00014819",50.3,"Apr",4,15,"0000-04-15",106
"839","Chicago","USW00014819",50.7,"Apr",4,16,"0000-04-16",107
"840","Chicago","USW00014819",51.1,"Apr",4,17,"0000-04-17",108
"841","Chicago","USW00014819",51.5,"Apr",4,18,"0000-04-18",109
"842","Chicago","USW00014819",51.9,"Apr",4,19,"0000-04-19",110
"843","Chicago","USW00014819",52.2,"Apr",4,20,"0000-04-20",111
"844","Chicago","USW00014819",52.6,"Apr",4,21,"0000-04-21",112
"845","Chicago","USW00014819",53,"Apr",4,22,"0000-04-22",113
"846","Chicago","USW00014819",53.4,"Apr",4,23,"0000-04-23",114
"847","Chicago","USW00014819",53.7,"Apr",4,24,"0000-04-24",115
"848","Chicago","USW00014819",54.1,"Apr",4,25,"0000-04-25",116
"849","Chicago","USW00014819",54.5,"Apr",4,26,"0000-04-26",117
"850","Chicago","USW00014819",54.8,"Apr",4,27,"0000-04-27",118
"851","Chicago","USW00014819",55.2,"Apr",4,28,"0000-04-28",119
"852","Chicago","USW00014819",55.5,"Apr",4,29,"0000-04-29",120
"853","Chicago","USW00014819",55.8,"Apr",4,30,"0000-04-30",121
"854","Chicago","USW00014819",56.2,"May",5,1,"0000-05-01",122
"855","Chicago","USW00014819",56.5,"May",5,2,"0000-05-02",123
"856","Chicago","USW00014819",56.8,"May",5,3,"0000-05-03",124
"857","Chicago","USW00014819",57.2,"May",5,4,"0000-05-04",125
"858","Chicago","USW00014819",57.5,"May",5,5,"0000-05-05",126
"859","Chicago","USW00014819",57.8,"May",5,6,"0000-05-06",127
"860","Chicago","USW00014819",58.1,"May",5,7,"0000-05-07",128
"861","Chicago","USW00014819",58.4,"May",5,8,"0000-05-08",129
"862","Chicago","USW00014819",58.7,"May",5,9,"0000-05-09",130
"863","Chicago","USW00014819",59,"May",5,10,"0000-05-10",131
"864","Chicago","USW00014819",59.3,"May",5,11,"0000-05-11",132
"865","Chicago","USW00014819",59.6,"May",5,12,"0000-05-12",133
"866","Chicago","USW00014819",60,"May",5,13,"0000-05-13",134
"867","Chicago","USW00014819",60.3,"May",5,14,"0000-05-14",135
"868","Chicago","USW00014819",60.6,"May",5,15,"0000-05-15",136
"869","Chicago","USW00014819",60.9,"May",5,16,"0000-05-16",137
"870","Chicago","USW00014819",61.2,"May",5,17,"0000-05-17",138
"871","Chicago","USW00014819",61.5,"May",5,18,"0000-05-18",139
"872","Chicago","USW00014819",61.8,"May",5,19,"0000-05-19",140
"873","Chicago","USW00014819",62.1,"May",5,20,"0000-05-20",141
"874","Chicago","USW00014819",62.4,"May",5,21,"0000-05-21",142
"875","Chicago","USW00014819",62.7,"May",5,22,"0000-05-22",143
"876","Chicago","USW00014819",63,"May",5,23,"0000-05-23",144
"877","Chicago","USW00014819",63.4,"May",5,24,"0000-05-24",145
"878","Chicago","USW00014819",63.7,"May",5,25,"0000-05-25",146
"879","Chicago","USW00014819",64,"May",5,26,"0000-05-26",147
