"","location","station_id","temperature","month_name","month","day","date","day_of_year"
"1177","San Diego","USW00093107",57.4,"Mar",3,19,"0000-03-19",79
"1178","San Diego","USW00093107",57.4,"Mar",3,20,"0000-03-20",80
"1179","San Diego","USW00093107",57.5,"Mar",3,21,"0000-03-21",81
"1180","San Diego","USW00093107",57.5,"Mar",3,22,"0000-03-22",82
"1181","San Diego","USW00093107",57.6,"Mar",3,23,"0000-03-23",83
"1182","San Diego","USW00093107",57.6,"Mar",3,24,"0000-03-24",84
"1183","San Diego","USW00093107",57.7,"Mar",3,25,"0000-03-25",85
"1184","San Diego","USW00093107",57.7,"Mar",3,26,"0000-03-26",86
"1185","San Diego","USW00093107",57.8,"Mar",3,27,"0000-03-27",87
"1186","San Diego","USW00093107",57.8,"Mar",3,28,"0000-03-28",88
"1187","San Diego","USW00093107",57.9,"Mar",3,29,"0000-03-29",89
"1188","San Diego","USW00093107",58,"Mar",3,30,"0000-03-30",90
"1189","San Diego","USW00093107",58.1,"Mar",3,31,"0000-03-31",91
"1190","San Diego","USW00093107",58.1,"Apr",4,1,"0000-04-01",92
"1191","San Diego","USW00093107",58.2,"Apr",4,2,"0000-04-02",93
"1192","San Diego","USW00093107",58.3,"Apr",4,3,"0000-04-03",94
"1193","San Diego","USW00093107",58.4,"Apr",4,4,"0000-04-04",95
"1194","San Diego","USW00093107",58.5,"Apr",4,5,"0000-04-05",96
"1195","San Diego","USW00093107",58.6,"Apr",4,6,"0000-04-06",97
"1196","San Diego","USW00093107",58.7,"Apr",4,7,"0000-04-07",98
"1197","San Diego","USW00093107",58.9,"Apr",4,8,"0000-04-08",99
"1198","San Diego","USW00093107",59,"Apr",4,9,"0000-04-09",100
"1199","San Diego","USW00093107",59.1,"Apr",4,10,"0000-04-10",101
"1200","San Diego","USW00093107",59.2,"Apr",4,11,"0000-04-11",102
"1201","San Diego","USW00093107",59.4,"Apr",4,12,"0000-04-12",103
"1202","San Diego","USW00093107",59.5,"Apr",4,13,"0000-04-13",104
"1203","San Diego","USW00093107",59.6,"Apr",4,14,"0000-04-14",105
"1204","San Diego","USW00093107",59.8,"Apr",4,15,"0000-04-15",106
"1205","San Diego","USW00093107",59.9,"Apr",4,16,"0000-04-16",107
"1206","San Diego","USW00093107",60.1,"Apr",4,17,"0000-04-17",108
"1207","San Diego","USW00093107",60.2,"Apr",4,18,"0000-04-18",109
"1208","San Diego","USW00093107",60.3,"Apr",4,19,"0000-04-19",110
"1209","San Diego","USW00093107",60.5,"Apr",4,20,"0000-04-20",111
"1210","San Diego","USW00093107",60.6,"Apr",4,21,"0000-04-21",112
"1211","San Diego","USW00093107",60.8,"Apr",4,22,"0000-04-22",113
"1212","San Diego","USW00093107",60.9,"Apr",4,23,"0000-04-23",114
"1213","San Diego","USW00093107",61.1,"Apr",4,24,"0000-04-24",115
"1214","San Diego","USW00093107",61.2,"Apr",4,25,"0000-04-25",116
"1215","San Diego","USW00093107",61.3,"Apr",4,26,"0000-04-26",117
"1216","San Diego","USW00093107",61.5,"Apr",4,27,"0000-04-27",118
"1217","San Diego","USW00093107",61.6,"Apr",4,28,"0000-04-28",119
"1218","San Diego","USW00093107",61.7,"Apr",4,29,"0000-04-29",120
"1219","San Diego","USW00093107",61.8,"Apr",4,30,"0000-04-30",121
"1220","San Diego","USW00093107",61.9,"May",5,1,"0000-05-01",122
"1221","San Diego","USW00093107",62.1,"May",5,2,"0000-05-02",123
"1222","San Diego","USW00093107",62.2,"May",5,3,"0000-05-03",124
"1223","San Diego","USW00093107",62.3,"May",5,4,"0000-05-04",125
"1224","San Diego","USW00093107",62.4,"May",5,5,"0000-05-05",126
"1225","San Diego","USW00093107",62.5,"May",5,6,"0000-05-06",127
"1226","San Diego","USW00093107",62.6,"May",5,7,"0000-05-07",128
"1227","San Diego","USW00093107",62.7,"May",5,8,"0000-05-08",129
"1228","San Diego","USW00093107",62.7,"May",5,9,"0000-05-09",130
"1229","San Diego","USW00093107",62.8,"May",5,10,"0000-05-10",131
"1230","San Diego","USW00093107",62.9,"May",5,11,"0000-05-11",132
"1231","San Diego","USW00093107",63,"May",5,12,"0000-05-12",133
"1232","San Diego","USW00093107",63,"May",5,13,"0000-05-13",134
"1233","San Diego","USW00093107",63.1,"May",5,14,"0000-05-14",135
"1234","San Diego","USW00093107",63.2,"May",5,15,"0000-05-15",136
"1235","San Diego","USW00093107",63.2,"May",5,16,"0000-05-16",137
"1236","San Diego","USW00093107",63.3,"May",5,17,"0000-05-17",138
"1237","San Diego","USW00093107",63.4,"May",5,18,"0000-05-18",139
"1238","San Diego","USW00093107",63.4,"May",5,19,"0000-05-19",140
"1239","San Diego","USW00093107",63.5,"May",5,20,"0000-05-20",141
"1240","San Diego","USW00093107",63.6,"May",5,21,"0000-05-21",142
"1241","San Diego","USW00093107",63.6,"May",5,22,"0000-05-22",143
"1242","San Diego","USW00093107",63.7,"May",5,23,"0000-05-23",144
"1243","San Diego","USW00093107",63.8,"May",5,24,"0000-05-24",145
"1244","San Diego","USW00093107",63.8,"May",5,25,"0000-05-25",146
"1245","San Diego","USW00093107",63.9,"May",5,26,"0000-05-26",147
"1246","San Diego","USW00093107",64,"May",5,27,"0000-05-27",148
"1247","San Diego","USW00093107",64,"May",5,28,"0000-05-28",149
"1248","San Diego","USW00093107",64.1,"May",5,29,"0000-05-29",150
"1249","San Diego","USW00093107",64.2,"May",5,30,"0000-05-30",151
"1250","San Diego","USW00093107",64.3,"May",5,31,"0000-05-31",152
"1251","San Diego","USW00093107",64.4,"Jun",6,1,"0000-06-01",153
"1252","San Diego","USW00093107",64.5,"Jun",6,2,"0000-06-02",154
"1253","San Diego","USW00093107",64.6,"Jun",6,3,"0000-06-03",155
"1254","San Diego","USW00093107",64.7,"Jun",6,4,"0000-06-04",156
"1255","San Diego","USW00093107",64.8,"Jun",6,5,"0000-06-05",157
"1256","San Diego","USW00093107",65,"Jun",6,6,"0000-06-06",158
"1257","San Diego","USW00093107",65.1,"Jun",6,7,"0000-06-07",159
"1258","San Diego","USW00093107",65.2,"Jun",6,8,"0000-06-08",160
"1259","San Diego","USW00093107",65.4,"Jun",6,9,"0000-06-09",161
"1260","San Diego","USW00093107",65.5,"Jun",6,10,"0000-06-10",162
"1261","San Diego","USW00093107",65.7,"Jun",6,11,"0000-06-11",163
"1262","San Diego","USW00093107",65.8,"Jun",6,12,"0000-06-12",164
"1263","San Diego","USW00093107",66,"Jun",6,13,"0000-06-13",165
"1264","San Diego","USW00093107",66.2,"Jun",6,14,"0000-06-14",166
"1265","San Diego","USW00093107",66.3,"Jun",6,15,"0000-06-15",167
"1266","San Diego","USW00093107",66.5,"Jun",6,16,"0000-06-16",168
"1267","San Diego","USW00093107",66.7,"Jun",6,17,"0000-06-17",169
"1268","San Diego","USW00093107",66.9,"Jun",6,18,"0000-06-18",170
"1269","San Diego","USW00093107",67.1,"Jun",6,19,"0000-06-19",171
"1270","San Diego","USW00093107",67.2,"Jun",6,20,"0000-06-20",172
"1271","San Diego","USW00093107",67.4,"Jun",6,21,"0000-06-21",173
"1272","San Diego","USW00093107",67.6,"Jun",6,22,"0000-06-22",174
"1273","San Diego","USW00093107",67.8,"Jun",6,23,"0000-06-23",175
"1274","San Diego","USW00093107",68,"Jun",6,24,"0000-06-24",176
"1275","San Diego","USW00093107",68.2,"Jun",6,25,"0000-06-25",177
"1276","San Diego","USW00093107",68.4,"Jun",6,26,"0000-06-26",178
"1277","San Diego","USW00093107",68.6,"Jun",6,27,"0000-06-27",179
"1278","San Diego","USW00093107",68.7,"Jun",6,28,"0000-06-28",180
"1279","San Diego","USW00093107",68.9,"Jun",6,29,"0000-06-29",181
"1280","San Diego","USW00093107",69.1,"Jun",6,30,"0000-06-30",182
"1281","San Diego","USW00093107",69.3,"Jul",7,1,"0000-07-01",183
"1282","San Diego","USW00093107",69.4,"Jul",7,2,"0000-07-02",184
"1283","San Diego","USW00093107",69.6,"Jul",7,3,"0000-07-03",185
"1284","San Diego","USW00093107",69.8,"Jul",7,4,"0000-07-04",186
"1285","San Diego","USW00093107",69.9,"Jul",7,5,"0000-07-05",187
"1286","San Diego","USW00093107",70.1,"Jul",7,6,"0000-07-06",188
"1287","San Diego","USW00093107",70.2,"Jul",7,7,"0000-07-07",189
"1288","San Diego","USW00093107",70.3,"Jul",7,8,"0000-07-08",190
"1289","San Diego","USW00093107",70.5,"Jul",7,9,"0000-07-09",191
"1290","San Diego","USW00093107",70.6,"Jul",7,10,"0000-07-10",192
"1291","San Diego","USW00093107",70.7,"Jul",7,11,"0000-07-11",193
"1292","San Diego","USW00093107",70.8,"Jul",7,12,"0000-07-12",194
"1293","San Diego","USW00093107",70.9,"Jul",7,13,"0000-07-13",195
"1294","San Diego","USW00093107",71.1,"Jul",7,14,"0000-07-14",196
"1295","San Diego","USW00093107",71.2,"Jul",7,15,"0000-07-15",197
"1296","San Diego","USW00093107",71.2,"Jul",7,16,"0000-07-16",198
"1297","San Diego","USW00093107",71.3,"Jul",7,17,"0000-07-17",199
"1298","San Diego","USW00093107",71.4,"Jul",7,18,"0000-07-18",200
"1299","San Diego","USW00093107",71.5,"Jul",7,19,"0000-07-19",201
"1300","San Diego","USW00093107",71.6,"Jul",7,20,"0000-07-20",202
"1301","San Diego","USW00093107",71.6,"Jul",7,21,"0000-07-21",203
"1302","San Diego","USW00093107",71.7,"Jul",7,22,"0000-07-22",204
"1303","San Diego","USW00093107",71.8,"Jul",7,23,"0000-07-23",205
"1304","San Diego","USW00093107",71.8,"Jul",7,24,"0000-07-24",206
"1305","San Diego","USW00093107",71.9,"Jul",7,25,"0000-07-25",207
"1306","San Diego","USW00093107",71.9,"Jul",7,26,"0000-07-26",208
"1307","San Diego","USW00093107",72,"Jul",7,27,"0000-07-27",209
"1308","San Diego","USW00093107",72,"Jul",7,28,"0000-07-28",210
"1309","San Diego","USW00093107",72.1,"Jul",7,29,"0000-07-29",211
"1310","San Diego","USW00093107",72.1,"Jul",7,30,"0000-07-30",212
"1311","San Diego","USW00093107",72.2,"Jul",7,31,"0000-07-31",213
"1312","San Diego","USW00093107",72.2,"Aug",8,1,"0000-08-01",214
"1313","San Diego","USW00093107",72.2,"Aug",8,2,"0000-08-02",215
"1314","San Diego","USW00093107",72.3,"Aug",8,3,"0000-08-03",216
"1315","San Diego","USW00093107",72.3,"Aug",8,4,"0000-08-04",217
"1316","San Diego","USW00093107",72.4,"Aug",8,5,"0000-08-05",218
"1317","San Diego","USW00093107",72.4,"Aug",8,6,"0000-08-06",219
"1318","San Diego","USW00093107",72.4,"Aug",8,7,"0000-08-07",220
"1319","San Diego","USW00093107",72.5,"Aug",8,8,"0000-08-08",221
"1320","San Diego","USW00093107",72.5,"Aug",8,9,"0000-08-09",222
"1321","San Diego","USW00093107",72.5,"Aug",8,10,"0000-08-10",223
"1322","San Diego","USW00093107",72.6,"Aug",8,11,"0000-08-11",224
"1323","San Diego","USW00093107",72.6,"Aug",8,12,"0000-08-12",225
"1324","San Diego","USW00093107",72.6,"Aug",8,13,"0000-08-13",226
"1325","San Diego","USW00093107",72.7,"Aug",8,14,"0000-08-14",227
"1326","San Diego","USW00093107",72.7,"Aug",8,15,"0000-08-15",228
"1327","San Diego","USW00093107",72.7,"Aug",8,16,"0000-08-16",229
"1328","San Diego","USW00093107",72.7,"Aug",8,17,"0000-08-17",230
"1329","San Diego","USW00093107",72.8,"Aug",8,18,"0000-08-18",231
"1330","San Diego","USW00093107",72.8,"Aug",8,19,"0000-08-19",232
"1331","San Diego","USW00093107",72.8,"Aug",8,20,"0000-08-20",233
"1332","San Diego","USW00093107",72.8,"Aug",8,21,"0000-08-21",234
"1333","San Diego","USW00093107",72.8,"Aug",8,22,"0000-08-22",235
"1334","San Diego","USW00093107",72.8,"Aug",8,23,"0000-08-23",236
"1335","San Diego","USW00093107",72.8,"Aug",8,24,"0000-08-24",237
"1336","San Diego","USW00093107",72.8,"Aug",8,25,"0000-08-25",238
"1337","San Diego","USW00093107",72.7,"Aug",8,26,"0000-08-26",239
"1338","San Diego","USW00093107",72.7,"Aug",8,27,"0000-08-27",240
"1339","San Diego","USW00093107",72.7,"Aug",8,28,"0000-08-28",241
"1340","San Diego","USW00093107",72.7,"Aug",8,29,"0000-08-29",242
"1341","San Diego","USW00093107",72.6,"Aug",8,30,"0000-08-30",243
"1342","San Diego","USW00093107",72.6,"Aug",8,31,"0000-08-31",244
"1343","San Diego","USW00093107",72.5,"Sep",9,1,"0000-09-01",245
"1344","San Diego","USW00093107",72.4,"Sep",9,2,"0000-09-02",246
"1345","San Diego","USW00093107",72.4,"Sep",9,3,"0000-09-03",247
"1346","San Diego","USW00093107",72.3,"Sep",9,4,"0000-09-04",248
"1347","San Diego","USW00093107",72.2,"Sep",9,5,"0000-09-05",249
"1348","San Diego","USW00093107",72.1,"Sep",9,6,"0000-09-06",250
"1349","San Diego","USW00093107",72,"Sep",9,7,"0000-09-07",251
"1350","San Diego","USW00093107",71.9,"Sep",9,8,"0000-09-08",252
"1351","San Diego","USW00093107",71.8,"Sep",9,9,"0000-09-09",253
"1352","San Diego","USW00093107",71.7,"Sep",9,10,"0000-09-10",254
"1353","San Diego","USW00093107",71.6,"Sep",9,11,"0000-09-11",255
"1354","San Diego","USW00093107",71.4,"Sep",9,12,"0000-09-12",256
"1355","San Diego","USW00093107",71.3,"Sep",9,13,"0000-09-13",257
"1356","San Diego","USW00093107",71.1,"Sep",9,14,"0000-09-14",258
"1357","San Diego","USW00093107",71,"Sep",9,15,"0000-09-15",259
"1358","San Diego","USW00093107",70.8,"Sep",9,16,"0000-09-16",260
"1359","San Diego","USW00093107",70.7,"Sep",9,17,"0000-09-17",261
"1360","San Diego","USW00093107",70.5,"Sep",9,18,"0000-09-18",262
"1361","San Diego","USW00093107",70.3,"Sep",9,19,"0000-09-19",263
"1362","San Diego","USW00093107",70.2,"Sep",9,20,"0000-09-20",264
"1363","San Diego","USW00093107",70,"Sep",9,21,"0000-09-21",265
"1364","San Diego","USW00093107",69.8,"Sep",9,22,"0000-09-22",266
"1365","San Diego","USW00093107",69.7,"Sep",9,23,"0000-09-23",267
"1366","San Diego","USW00093107",69.5,"Sep",9,24,"0000-09-24",268
"1367","San Diego","USW00093107",69.3,"Sep",9,25,"0000-09-25",269
"1368","San Diego","USW00093107",69.1,"Sep",9,26,"0000-09-26",270
"1369","San Diego","USW00093107",69,"Sep",9,27,"0000-09-27",271
"1370","San Diego","USW00093107",68.8,"Sep",9,28,"0000-09-28",272
"1371","San Diego","USW00093107",68.6,"Sep",9,29,"0000-09-29",273
"1372","San Diego","USW00093107",68.4,"Sep",9,30,"0000-09-30",274
"1373","San Diego","USW00093107",68.3,"Oct",10,1,"0000-10-01",275
"1374","San Diego","USW00093107",68.1,"Oct",10,2,"0000-10-02",276
"1375","San Diego","USW00093107",67.9,"Oct",10,3,"0000-10-03",277
"1376","San Diego","USW00093107",67.8,"Oct",10,4,"0000-10-04",278
"1377","San Diego","USW00093107",67.6,"Oct",10,5,"0000-10-05",279
"1378","San Diego","USW00093107",67.4,"Oct",10,6,"0000-10-06",280
"1379","San Diego","USW00093107",67.3,"Oct",10,7,"0000-10-07",281
"1380","San Diego","USW00093107",67.1,"Oct",10,8,"0000-10-08",282
"1381","San Diego","USW00093107",67,"Oct",10,9,"0000-10-09",283
"1382","San Diego","USW00093107",66.8,"Oct",10,10,"0000-10-10",284
"1383","San Diego","USW00093107",66.7,"Oct",10,11,"0000-10-11",285
"1384","San Diego","USW00093107",66.5,"Oct",10,12,"0000-10-12",286
"1385","San Diego","USW00093107",66.4,"Oct",10,13,"0000-10-13",287
"1386","San Diego","USW00093107",66.2,"Oct",10,14,"0000-10-14",288
"1387","San Diego","USW00093107",66.1,"Oct",10,15,"0000-10-15",289
"1388","San Diego","USW00093107",65.9,"Oct",10,16,"0000-10-16",290
"1389","San Diego","USW00093107",65.8,"Oct",10,17,"0000-10-17",291
"1390","San Diego","USW00093107",65.6,"Oct",10,18,"0000-10-18",292
"1391","San Diego","USW00093107",65.5,"Oct",10,19,"0000-10-19",293
"1392","San Diego","USW00093107",65.3,"Oct",10,20,"0000-10-20",294
"1393","San Diego","USW00093107",65.2,"Oct",10,21,"0000-10-21",295
"1394","San Diego","USW00093107",65,"Oct",10,22,"0000-10-22",296
"1395","San Diego","USW00093107",64.9,"Oct",10,23,"0000-10-23",297
"1396","San Diego","USW00093107",64.7,"Oct",10,24,"0000-10-24",298
"1397","San Diego","USW00093107",64.5,"Oct",10,25,"0000-10-25",299
"1398","San Diego","USW00093107",64.4,"Oct",10,26,"0000-10-26",300
"1399","San Diego","USW00093107",64.2,"Oct",10,27,"0000-10-27",301
"1400","San Diego","USW00093107",64,"Oct",10,28,"0000-10-28",302
"1401","San Diego","USW00093107",63.9,"Oct",10,29,"0000-10-29",303
"1402","San Diego","USW00093107",63.7,"Oct",10,30,"0000-10-30",304
"1403","San Diego","USW00093107",63.5,"Oct",10,31,"0000-10-31",305
"1404","San Diego","USW00093107",63.3,"Nov",11,1,"0000-11-01",306
"1405","San Diego","USW00093107",63.1,"Nov",11,2,"0000-11-02",307
"1406","San Diego","USW00093107",62.9,"Nov",11,3,"0000-11-03",308
"1407","San Diego","USW00093107",62.7,"Nov",11,4,"0000-11-04",309
"1408","San Diego","USW00093107",62.5,"Nov",11,5,"0000-11-05",310
"1409","San Diego","USW00093107",62.3,"Nov",11,6,"0000-11-06",311
"1410","San Diego","USW00093107",62,"Nov",11,7,"0000-11-07",312
"1411","San Diego","USW00093107",61.8,"Nov",11,8,"0000-11-08",313
"1412","San Diego","USW00093107",61.6,"Nov",11,9,"0000-11-09",314
"1413","San Diego","USW00093107",61.4,"Nov",11,10,"0000-11-10",315
"1414","San Diego","USW00093107",61.1,"Nov",11,11,"0000-11-11",316
"1415","San Diego","USW00093107",60.9,"Nov",11,12,"0000-11-12",317
"1416","San Diego","USW00093107",60.6,"Nov",11,13,"0000-11-13",318
"1417","San Diego","USW00093107",60.4,"Nov",11,14,"0000-11-14",319
"1418","San Diego","USW00093107",60.1,"Nov",11,15,"0000-11-15",320
"1419","San Diego","USW00093107",59.9,"Nov",11,16,"0000-11-16",321
"1420","San Diego","USW00093107",59.6,"Nov",11,17,"0000-11-17",322
"1421","San Diego","USW00093107",59.4,"Nov",11,18,"0000-11-18",323
"1422","San Diego","USW00093107",59.2,"Nov",11,19,"0000-11-19",324
"1423","San Diego","USW00093107",58.9,"Nov",11,20,"0000-11-20",325
"1424","San Diego","USW00093107",58.7,"Nov",11,21,"0000-11-21",326
"1425","San Diego","USW00093107",58.4,"Nov",11,22,"0000-11-22",327
"1426","San Diego","USW00093107",58.2,"Nov",11,23,"0000-11-23",328
"1427","San Diego","USW00093107",57.9,"Nov",11,24,"0000-11-24",329
"1428","San Diego","USW00093107",57.7,"Nov",11,25,"0000-11-25",330
"1429","San Diego","USW00093107",57.5,"Nov",11,26,"0000-11-26",331
"1430","San Diego","USW00093107",57.3,"Nov",11,27,"0000-11-27",332
"1431","San Diego","USW00093107",57.1,"Nov",11,28,"0000-11-28",333
"1432","San Diego","USW00093107",56.9,"Nov",11,29,"0000-11-29",334
"1433","San Diego","USW00093107",56.7,"Nov",11,30,"0000-11-30",335
"1434","San Diego","USW00093107",56.5,"Dec",12,1,"0000-12-01",336
"1435","San Diego","USW00093107",56.3,"Dec",12,2,"0000-12-02",337
"1436","San Diego","USW00093107",56.1,"Dec",12,3,"0000-12-03",338
"1437","San Diego","USW00093107",56,"Dec",12,4,"0000-12-04",339
"1438","San Diego","USW00093107",55.8,"Dec",12,5,"0000-12-05",340
"1439","San Diego","USW00093107",55.7,"Dec",12,6,"0000-12-06",341
"1440","San Diego","USW00093107",55.5,"Dec",12,7,"0000-12-07",342
"1441","San Diego","USW00093107",55.4,"Dec",12,8,"0000-12-08",343
"1442","San Diego","USW00093107",55.3,"Dec",12,9,"0000-12-09",344
"1443","San Diego","USW00093107",55.2,"Dec",12,10,"0000-12-10",345
"1444","San Diego","USW00093107",55.1,"Dec",12,11,"0000-12-11",346
"1445","San Diego","USW00093107",55,"Dec",12,12,"0000-12-12",347
"1446","San Diego","USW00093107",55,"Dec",12,13,"0000-12-13",348
"1447","San Diego","USW00093107",54.9,"Dec",12,14,"0000-12-14",349
"1448","San Diego","USW00093107",54.9,"Dec",12,15,"0000-12-15",350
"1449","San Diego","USW00093107",54.8,"Dec",12,16,"0000-12-16",351
"1450","San Diego","USW00093107",54.8,"Dec",12,17,"0000-12-17",352
"1451","San Diego","USW00093107",54.8,"Dec",12,18,"0000-12-18",353
"1452","San Diego","USW00093107",54.8,"Dec",12,19,"0000-12-19",354
"1453","San Diego","USW00093107",54.8,"Dec",12,20,"0000-12-20",355
"1454","San Diego","USW00093107",54.8,"Dec",12,21,"0000-12-21",356
"1455","San Diego","USW00093107",54.8,"Dec",12,22,"0000-12-22",357
"1456","San Diego","USW00093107",54.8,"Dec",12,23,"0000-12-23",358
"1457","San Diego","USW00093107",54.9,"Dec",12,24,"0000-12-24",359
"1458","San Diego","USW00093107",54.9,"Dec",12,25,"0000-12-25",360
"1459","San Diego","USW00093107",54.9,"Dec",12,26,"0000-12-26",361
"1460","San Diego","USW00093107",55,"Dec",12,27,"0000-12-27",362
"1461","San Diego","USW00093107",55,"Dec",12,28,"0000-12-28",363
"1462","San Diego","USW00093107",55.1,"Dec",12,29,"0000-12-29",364
"1463","San Diego","USW00093107",55.1,"Dec",12,30,"0000-12-30",365
"1464","San Diego","USW00093107",55.2,"Dec",12,31,"0000-12-31",366
